seq,naive1,naive2,naive3,kmp1,kmp2,kmp3
100000,9.440599824301899e-07,1.029602062772028e-06,9.487759234616533e-07,1.0205260477960108e-06,9.744201306602917e-07,1.0950839641736822e-06
110000,8.896199942682871e-07,1.0064700254588388e-06,9.51573980273679e-07,1.0215581205557102e-06,1.0393380580353549e-06,9.459479988436215e-07
120000,8.84735993167851e-07,1.008455925330054e-06,9.137640518019907e-07,1.0826919606188311e-06,9.51170084590558e-07,1.0416899604024365e-06
130000,1.0185240244027226e-06,1.4281680123531259e-06,1.1146979304612615e-06,1.2743239931296559e-06,1.1813559758593328e-06,1.2833919972763394e-06
140000,1.029704013490118e-06,1.2337899752310478e-06,1.0224560101050885e-06,1.2321777976467273e-06,1.2691479423665439e-06,1.4659079824923537e-06
150000,1.0832980115083044e-06,1.2228440682520158e-06,1.0781859018607065e-06,1.139861939009279e-06,1.518205834145192e-06,1.2689660215983167e-06
160000,1.1303320497972891e-06,1.2510939559433609e-06,1.002667937427759e-06,1.3364039914449678e-06,1.2234719906700774e-06,1.1989780105068348e-06
170000,1.086764117644634e-06,1.2210700297146104e-06,1.0908800686593166e-06,1.2746140128001571e-06,1.2232700028107503e-06,1.1996340908808634e-06
180000,1.0257139801979064e-06,1.1754619918065144e-06,1.0520260912016965e-06,1.2249300416442566e-06,1.1767860341933557e-06,1.206496024678927e-06
190000,9.081259777303785e-07,9.931780004990287e-07,8.758480253163725e-07,9.779099782463165e-07,9.851440700003878e-07,9.52775932091754e-07
200000,1.0100220169988461e-06,1.5093539841473099e-06,1.1732980055967346e-06,1.2242899974808099e-06,1.1887579821632243e-06,1.2155040021752938e-06
210000,9.928681538440286e-07,1.2099639789084903e-06,9.877119591692462e-07,1.1460459209047259e-06,1.1985220553469844e-06,1.244185943505727e-06
220000,9.740339810377919e-07,1.1917039737454617e-06,9.765900977072307e-07,1.1366200269549154e-06,1.1284980937489311e-06,1.1933119967579841e-06
230000,9.08366040675901e-07,9.901340526994319e-07,8.818120622891004e-07,9.279199730372057e-07,9.649259154684843e-07,9.451999067096039e-07
